 81 1 0  4.821  7.942  9.051
 82 1 0  6.076  8.830  9.154
 83 1 0  8.942  7.183  6.215
 84 1 0  8.203  5.866  5.897
 85 1 0  7.480  5.265  7.108
 86 1 0  8.387  4.831  8.273
 87 1 0  7.502  4.451  9.475
 88 1 0  8.267  3.986 10.722
 89 1 0 12.527  5.451  7.693
 90 1 0 12.279  5.052 10.252
 91 1 0 13.021  5.728  9.115
 92 1 0 13.676  4.572  9.852
 93 1 0 12.762  3.640 10.640
 94 1 0 17.393 13.718  5.621
 95 1 0 11.975  2.506  9.942
 96 1 0 13.915  1.585  8.499
 97 1 0 14.235  1.009  7.108
 98 1 0 15.734  0.806  6.845
 99 1 0 16.487  2.151  6.708
100 1 0  9.351  4.896 11.346
101 1 0  9.438  6.382 11.026
102 1 0  8.522  7.330 11.794
103 1 0  8.776  5.932 12.331
104 1 0 17.968  2.002  6.323
105 1 0  7.160  7.617 11.151
106 1 0  7.334  8.175  9.726
107 1 0 12.431  1.980  8.568
108 1 0 17.334 13.985  7.127
109 1 0 15.155 14.673  2.551
110 1 0  1.898 14.695  2.647
111 1 0 11.747  5.396 13.019
112 1 0 10.621  5.152 11.999
113 1 0 11.252  4.751 10.652
114 1 0 10.248  4.464  9.526
115 1 0  9.326 16.736 12.788
116 1 0 10.494 15.820 12.351
117 1 0 10.314 14.340 12.738
118 1 0 11.552 13.528 12.310
119 1 0 11.432 12.007 12.493
120 1 0 11.022 11.543 13.905
121 1 0  9.877  9.248 14.446
122 1 0 11.122 10.014 14.022
123 1 0 10.327  9.216 12.986
124 1 0  8.897  8.820 13.335
125 1 0  7.710  9.797 13.169
126 1 0  7.861 11.023 12.259
127 1 0  9.207  5.536  9.131
128 1 0  9.362  6.998  9.530
129 1 0 10.261  7.879  8.668
130 1 0  9.749  6.560  8.115
131 1 0 17.685 15.432  7.530
132 1 0  8.401 12.041 10.038
133 1 0  8.899 11.950  8.594
134 1 0 11.306  5.996 14.358
135 1 0 10.279 11.283  8.446
136 1 0 10.701  7.410 14.228
137 1 0  9.713 16.166 15.371
138 1 0 10.384  2.632 16.376
139 1 0  8.906  2.308 16.053
140 1 0  8.241  3.417 15.223
141 1 0  8.017  4.729 15.996
142 1 0  7.584  5.836 15.023
143 1 0  7.261  7.184 15.695
144 1 0 17.990 16.492 17.633
145 1 0 18.351 17.549 15.277
146 1 0 17.974 17.739 16.744
147 1 0 16.896 17.717 15.651
148 1 0 17.245 17.007 14.345
149 1 0 17.209 15.461 14.287
150 1 0 16.176 14.730 15.167
151 1 0 14.750 15.270 15.018
152 1 0 13.772 14.443 15.867
153 1 0 12.339 14.974 15.774
154 1 0 12.104 16.302 16.522
155 1 0  8.275  7.829 16.668
156 1 0  9.750  7.445 16.647
157 1 0 10.623  8.102 15.591
158 1 0  9.302  8.743 15.970
159 1 0 10.555 17.382 14.912
160 1 0 10.675 16.856 16.334
161 1 0  9.215 17.095 14.288
162 1 0 11.732  7.958  9.092
163 1 0  8.251 10.711 10.801
164 1 0 13.261  8.897 10.941
165 1 0  4.265 13.008  3.443
166 1 0  4.692 11.530  3.386
167 1 0 11.856  8.436 10.551
168 1 0 15.208 10.052  7.764
169 1 0 14.574 11.443  7.925
170 1 0 14.903 12.165  9.247
171 1 0 14.081 13.462  9.359
172 1 0 14.378 14.294 10.629
173 1 0  3.524 10.531  3.376
174 1 0  4.069  9.097  3.245
175 1 0  3.012  8.004  3.466
176 1 0  2.550  7.934  4.942
177 1 0  1.584  6.776  5.239
178 1 0  2.347 17.654  1.013
179 1 0 15.709 15.078 10.681
180 1 0 16.942 14.610  9.944
181 1 0 17.529 15.693  9.043
182 1 0 16.044 15.731  9.365
183 1 0  0.929 15.804  2.180
184 1 0  1.469 17.232  2.194
185 1 0  2.092 16.146  3.083
186 1 0  3.270 13.489  4.525
187 1 0  3.047 12.693  5.806
188 1 0 16.734  9.994  7.972
189 1 0  4.373 15.256  9.441
190 1 0 10.224  9.749  5.301
191 1 0 10.019 11.148  5.868
192 1 0 10.874 11.564  7.061
193 1 0  7.172  9.473  6.294
194 1 0  6.060  9.551  7.355
195 1 0  4.888 10.478  7.015
196 1 0  5.293 11.962  6.889
197 1 0 11.296 10.377  6.212
198 1 0 16.973  7.656 10.979
199 1 0  8.356  8.677  6.876
200 1 0  3.952 13.926  5.836
201 1 0 17.262  6.956  9.630
202 1 0 16.632  7.423  8.323
203 1 0 17.278  8.606  7.599
204 1 0 18.064  7.841  8.654
205 1 0 15.733  8.550 11.116
206 1 0 14.392  7.861 10.796
207 1 0  4.064 12.872  6.921
208 1 0  9.550  8.506  5.926
209 2 0 11.170  0.010 16.113
210 2 0 10.380  1.136 18.676
211 2 0 12.813  2.005 17.388
212 2 0 18.154  1.187  4.745
213 2 0  1.155  6.811  6.969
214 2 0  6.745  2.247  2.410
215 2 0  2.336  5.193  4.897
216 2 0  7.908  0.000  3.789
217 2 0 18.695  3.624  6.186
218 2 0 18.870  1.092  7.563
219 2 0  9.235  1.134  1.462
220 2 0  0.081  6.928  4.291
221 3 0  2.359 16.713  0.000
222 3 0  1.822 18.820  0.490
223 3 0 18.541 15.396 16.994
224 3 0  1.041 15.594 18.713
225 3 0  0.434 16.647 16.786
226 3 0 16.712 16.208 18.084
227 3 0  3.634 17.927  1.447
228 3 0  0.047 17.588 18.777
229 3 0 18.776 16.767 18.736
230 3 0 18.788 17.498  0.884
231 3 0 18.599 16.478  2.865
232 3 0 17.568 15.636  1.016
233 4 0 14.411  7.475  9.759
234 4 0 15.697  8.913 12.167
235 4 0 15.849  9.436 10.489
236 4 0  3.388 14.766  6.303
237 4 0  3.473 12.877  7.864
238 4 0  2.035 12.985  6.168
239 4 0  2.755 14.437  4.251
240 4 0 16.839  6.837 11.719
241 4 0 14.232  7.005 11.481
242 4 0 17.956  6.092  9.734
243 4 0 16.657  6.527  7.662
244 4 0  3.741 13.195  2.480
245 4 0  5.164 13.662  3.437
246 4 0  5.356 11.284  4.223
247 4 0 17.876  8.221 11.299
248 4 0  5.292 11.395  2.459
249 4 0 13.234  9.258 11.993
250 4 0  5.946 12.159  6.022
251 4 0 10.224 11.832  5.015
252 4 0 10.834  9.508  4.402
253 4 0 12.282  7.018  8.903
254 4 0 12.194  8.717  8.424
255 4 0 11.194  9.319 10.693
256 4 0 11.508  7.653 11.237
257 4 0  9.164  7.919  5.064
258 4 0 10.325  7.875  6.412
259 4 0  8.687  9.145  7.810
260 4 0  7.998  7.659  7.145
261 4 0  7.513 10.489  6.030
262 4 0  6.789  8.989  5.372
263 4 0  5.669  8.525  7.531
264 4 0  6.482  9.913  8.312
265 4 0  4.376 10.132  6.099
266 4 0  4.168 10.386  7.860
267 4 0  5.887 12.247  7.784
268 4 0 13.478  9.760 10.294
269 4 0  2.969 10.637  4.320
270 4 0  4.500  8.990  2.226
271 4 0 11.129 12.627  6.853
272 4 0  1.280 18.029  2.944
273 4 0  1.708 16.208  4.127
274 4 0  1.133 13.968  3.005
275 4 0 15.914 15.745 11.551
276 4 0 17.689 14.625 10.767
277 4 0 18.000 16.592  9.506
278 4 0 15.851 16.805  9.585
279 4 0  0.000 15.822  2.796
280 4 0  2.879 13.044  1.738
281 4 0  4.199 15.690  0.957
282 4 0  4.706 14.035  0.574
283 4 0  4.528 15.297  3.380
284 4 0  5.034 13.602  3.045
285 4 0  6.915 14.396  1.674
286 4 0  6.464 16.125  1.908
287 4 0  7.159 14.168  4.155
288 4 0  2.217 14.163  0.531
289 4 0  2.824 10.740  2.539
290 4 0 14.293 13.644 11.525
291 4 0 14.202 14.097  8.456
292 4 0  4.886  8.924  3.976
293 4 0  2.153  8.161  2.780
294 4 0  3.493  7.038  3.208
295 4 0  3.447  7.807  5.588
296 4 0  2.047  8.879  5.229
297 4 0 17.200  8.331  6.524
298 4 0 18.774  7.212  8.070
299 4 0 13.579 15.063 10.706
300 4 0 17.034 10.287  8.993
301 4 0 14.961  9.696  6.740
302 4 0 14.728  9.358  8.468
303 4 0 14.899 12.077  7.076
304 4 0 13.473 11.309  7.837
305 4 0 14.664 11.536 10.123
306 4 0 15.988 12.366  9.278
307 4 0 13.011 13.159  9.400
308 4 0 17.219 10.724  7.290
309 4 0  8.354 15.268  3.384
310 4 0 12.138 10.765  5.594
311 4 0  9.721  8.850  8.619
312 4 0 12.823 17.087 16.211
313 4 0  7.253  4.568 16.787
314 4 0  8.952  5.042 16.485
315 4 0  6.668  5.509 14.485
316 4 0  8.364  5.958 14.261
317 4 0  6.949  7.925 14.927
318 4 0  6.362  6.988 16.318
319 4 0 12.265 16.113 17.605
320 4 0 10.517 18.487 15.044
321 4 0  8.811 16.105 16.017
322 4 0  8.429 17.813 14.619
323 4 0  7.805  8.564 17.361
324 4 0 10.138  7.689 17.662
325 4 0 11.591  8.314 16.096
326 4 0  9.572  9.597 16.633
327 4 0  8.366 16.306 12.436
328 4 0 10.287 17.645 17.021
329 4 0 11.651 14.217 16.209
330 4 0 12.102 15.098 14.708
331 4 0 14.085 14.409 16.934
332 4 0 10.445  3.538 17.011
333 4 0 10.919  2.840 15.422
334 4 0 18.731 18.538 14.929
335 4 0 17.716 18.682 17.270
336 4 0 16.586 18.748 15.367
337 4 0 17.613 17.459 13.396
338 4 0  8.882  1.387 15.433
339 4 0  8.320  2.122 16.978
340 4 0  8.879  3.595 14.333
341 4 0  7.251  3.062 14.862
342 4 0 16.923 15.221 13.238
343 4 0 18.224 15.031 14.430
344 4 0 16.448 14.778 16.227
345 4 0 16.194 13.655 14.879
346 4 0 14.726 16.325 15.346
347 4 0 14.442 15.225 13.949
348 4 0 13.783 13.406 15.467
349 4 0  9.463 17.706 12.263
350 4 0  8.941  6.853  7.405
351 4 0 11.454 16.225 12.734
352 4 0 10.172 14.218 13.826
353 4 0  6.884  9.195 12.730
354 4 0  7.359 10.120 14.174
355 4 0  8.587 11.714 12.693
356 4 0  6.885 11.559 12.253
357 4 0  9.211 10.163 10.783
358 4 0  7.478 10.072 10.330
359 4 0  7.423 12.572 10.040
360 4 0 11.959  5.526 10.334
361 4 0  9.130 12.677 10.561
362 4 0  8.970 12.998  8.228
363 4 0 10.983 11.746  9.171
364 4 0 10.261 10.205  8.692
365 4 0 10.793  4.131  8.617
366 4 0  9.653  3.592  9.871
367 4 0  8.347  5.118  8.562
368 4 0  8.327  7.407  9.516
369 4 0  8.160 11.434  7.968
370 4 0 11.851  3.826 10.804
371 4 0 10.031  6.074 11.862
372 4 0  9.938  4.357 12.364
373 4 0  9.396 13.971 12.248
374 4 0 11.761 13.708 11.232
375 4 0 12.433 13.882 12.881
376 4 0 10.704 11.616 11.767
377 4 0 12.418 11.565 12.231
378 4 0 11.732 11.969 14.644
379 4 0 10.023 11.908 14.198
380 4 0  9.737  7.420 13.691
381 4 0 11.389  8.039 13.624
382 4 0 12.225  6.069 14.981
383 4 0 10.604  5.315 14.873
384 4 0 12.495  6.091 12.592
385 4 0 12.264  4.429 13.211
386 4 0 10.270  8.347 14.971
387 4 0 12.148  9.590 13.949
388 4 0 10.846  8.251 12.785
389 4 0  8.583  7.823 13.717
390 4 0 10.548 15.854 11.240
391 4 0  7.145 17.242  4.134
392 4 0  3.820  9.643 13.082
393 4 0  1.822 10.977 12.256
394 4 0  9.021  3.973  7.966
395 4 0  9.054  5.662  8.562
396 4 0  6.830  3.619  9.169
397 4 0  6.850  5.295  9.730
398 4 0  7.545  3.683 11.511
399 4 0  8.803  3.061 10.416
400 4 0 10.050  4.344 12.013
401 4 0  6.890  4.383  6.774
402 4 0 10.498  6.654 11.229
403 4 0  9.487  6.085 13.176
404 4 0  6.478  6.748 11.189
405 4 0  6.689  8.397 11.788
406 4 0  8.110  8.971  9.749
407 4 0  4.245 17.568 18.805
408 4 0  2.207 18.613 17.670
409 4 0  3.976 17.778 16.633
410 4 0  9.159  8.220 11.992
411 4 0  5.191 15.858 17.833
412 4 0 16.439  2.713  7.663
413 4 0 15.819  0.263  5.881
414 4 0 13.712  6.590  9.241
415 4 0 14.412  4.964 10.591
416 4 0 12.591  3.674 11.740
417 4 0  8.245  7.866  6.745
418 4 0  7.413  6.085  5.145
419 4 0  8.893  5.125  5.454
420 4 0  6.762  6.030  7.459
421 4 0 15.987  2.759  5.922
422 4 0 12.069  1.637 10.629
423 4 0 12.227  2.717  7.782
424 4 0 11.808  1.090  8.333
425 4 0 14.522  2.485  8.682
426 4 0 14.167  0.835  9.279
427 4 0 13.710  0.033  7.016
428 4 0 13.844  1.677  6.312
429 4 0 16.177  0.173  7.643
430 4 0 10.893  2.759  9.910
431 4 0 12.379  5.746 11.118
432 4 0  7.692  7.386  9.053
433 4 0  6.317  9.234  8.146
434 4 0  2.118 16.994 10.343
435 4 0  2.394 15.064  9.017
436 4 0  4.393 15.983  8.596
437 4 0  1.933  6.765 11.697
438 4 0  1.430  8.568 12.854
439 4 0  0.007  7.734 11.010
440 4 0  2.228 10.600 10.578
441 4 0  4.261 16.933 10.614
442 4 0  5.726 13.693  8.734
443 4 0  5.369 13.986 11.803
444 4 0  6.577 12.948 10.996
445 4 0  3.548 12.538 10.599
446 4 0  4.883 11.586  9.918
447 4 0  5.649 11.102 12.341
448 4 0  4.221 12.010 12.920
449 4 0  4.291  9.359 11.393
450 4 0  6.461 14.968  9.748
451 4 0  5.861  9.683  9.815
452 4 0  0.946  6.598  9.423
453 4 0  1.534  8.769  8.036
454 4 0  4.987  7.106  8.344
455 4 0  4.391 13.719 17.294
456 4 0  3.210 14.154 18.544
457 4 0  1.508 14.549 16.703
458 4 0  2.252 12.945 16.586
459 4 0  2.993 15.438 14.932
460 4 0  3.792 13.831 14.786
461 4 0  2.454  7.285  7.691
462 4 0  1.656 12.782 14.170
463 4 0  3.092 13.856 12.424
464 4 0  1.366 13.662 11.957
465 4 0  0.902 16.013 12.382
466 4 0  2.569 16.344 12.945
467 4 0  4.587  7.514 10.044
468 4 0  3.893  9.216  7.566
469 4 0  3.532  9.676  9.231
470 4 0  0.751 14.332 14.336
471 4 0  9.800  7.044  6.895
472 4 0 10.701  9.317  4.167
473 4 0  8.483  8.280  4.295
474 4 0  7.135 12.057  3.468
475 4 0  9.509 10.176  3.029
476 4 0  8.269 10.674  1.859
477 4 0  9.159 13.050  1.992
478 4 0 10.461 12.532  3.069
479 4 0 15.286 14.457  1.469
480 4 0 14.268 14.083  2.873
481 4 0  7.387 10.416  4.134
482 4 0 13.675 16.333  2.573
483 4 0 16.976 18.696  2.375
484 4 0 14.669 17.980  1.540
485 4 0 12.398 12.086  0.005
486 4 0  9.969 11.622  0.089
487 4 0 11.479 10.021  0.118
488 4 0 13.748 10.654  0.910
489 4 0  9.186  3.444  3.253
490 4 0 15.299 18.010  3.647
491 4 0 14.128 10.103  3.211
492 4 0  9.377 11.353  5.495
493 4 0  7.184 11.083  6.498
494 4 0 18.746 15.611  7.252
495 4 0 18.056 13.310  7.636
496 4 0 16.318 13.739  7.467
497 4 0 18.373 14.059  5.223
498 4 0 17.314 12.620  5.461
499 4 0  6.649 15.540  7.614
500 4 0  7.755 17.112  6.626
501 4 0  8.986 12.957  4.841
502 4 0  9.552 15.587  6.567
503 4 0 15.260 13.955  5.252
504 4 0 16.227 15.461  5.054
505 4 0 16.374 13.014  3.186
506 4 0 17.291 14.522  3.024
507 4 0  8.966 12.260  7.853
508 4 0  7.276 12.613  8.316
509 4 0  6.601 12.655  5.882
510 4 0  8.596 14.821  8.442
511 4 0 13.575 11.793  3.288
512 4 0 11.370 10.985  4.139
513 4 0 12.718 10.441  5.138
514 4 0 12.792  7.244  6.146
515 4 0 11.215  2.562  2.734
516 4 0 10.621  3.869  1.683
517 4 0 11.564  5.535  3.293
518 4 0 12.777  4.383  2.724
519 4 0 11.354  4.252  5.452
520 4 0 12.605  3.101  4.892
521 4 0 11.064  5.446  6.450
522 4 0 14.262  4.928  4.680
523 4 0 14.084  4.056  7.027
524 4 0 14.521  5.789  6.920
525 4 0 12.102  6.416  7.342
526 4 0 11.692  4.729  7.666
527 4 0 13.483  6.305  4.804
528 4 0 12.428  8.101  3.657
529 4 0 10.088  7.547  2.937
530 4 0 13.029  6.163  5.071
531 4 0 12.708  4.793  6.464
532 4 0 10.741  4.718  4.105
533 4 0  8.848  2.543  3.120
534 4 0 11.276  8.697  3.041
535 4 0 12.612  8.162  4.112
536 4 0 11.216  8.718  6.131
537 4 0  9.909  9.322  5.071
538 4 0 10.767  6.422  5.322
539 4 0  9.318  7.224  5.977
540 4 0  8.609  7.787  3.592
541 4 0  9.923  6.790  2.956
542 4 0  8.379  2.739  4.699
543 4 0 10.203  1.039  4.908
544 4 0 11.093  1.767  3.523
545 4 0 10.289  3.174  6.141
546 4 0 11.906  2.462  5.838
547 4 0 12.398  4.044  4.041
548 4 0  7.388  4.143  3.019
549 4 0  7.469  5.903  4.741
550 4 0  8.203  3.866  5.116
551 4 0  5.837 16.278  4.887
552 4 0 17.069 16.176  6.984
